ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x800, 460800 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7fc31d803800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fc31d803800] profile High, level 3.1
[libx264 @ 0x7fc31d803800] 264 - core 148 r2748 97eaef2 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/tetracono/v1/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.56.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 800x800, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.64.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=   31 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=23302 fps= 58 q=21.0 size=   32497kB time=00:12:54.96 bitrate= 343.5kbits/s speed=1.93x    
frame=23333 fps= 58 q=21.0 size=   32542kB time=00:12:56.00 bitrate= 343.5kbits/s speed=1.93x    
frame=23363 fps= 58 q=21.0 size=   32589kB time=00:12:57.00 bitrate= 343.6kbits/s speed=1.93x    
frame=23394 fps= 58 q=21.0 size=   32636kB time=00:12:58.03 bitrate= 343.6kbits/s speed=1.93x    
frame=23423 fps= 58 q=21.0 size=   32681kB time=00:12:59.00 bitrate= 343.7kbits/s speed=1.93x    
frame=23453 fps= 58 q=21.0 size=   32727kB time=00:13:00.00 bitrate= 343.7kbits/s speed=1.93x    
frame=23483 fps= 58 q=21.0 size=   32773kB time=00:13:01.00 bitrate= 343.8kbits/s speed=1.93x    
frame=23513 fps= 58 q=21.0 size=   32818kB time=00:13:02.00 bitrate= 343.8kbits/s speed=1.93x    
frame=23543 fps= 58 q=21.0 size=   32864kB time=00:13:03.00 bitrate= 343.8kbits/s speed=1.93x    
frame=23573 fps= 58 q=21.0 size=   32934kB time=00:13:04.00 bitrate= 344.1kbits/s speed=1.93x    
frame=23603 fps= 58 q=21.0 size=   32978kB time=00:13:05.00 bitrate= 344.1kbits/s speed=1.93x    
frame=23634 fps= 58 q=21.0 size=   33025kB time=00:13:06.03 bitrate= 344.2kbits/s speed=1.93x    
frame=23664 fps= 58 q=21.0 size=   33072kB time=00:13:07.03 bitrate= 344.2kbits/s speed=1.93x    
frame=23695 fps= 58 q=21.0 size=   33118kB time=00:13:08.06 bitrate= 344.3kbits/s speed=1.93x    
frame=23725 fps= 58 q=21.0 size=   33166kB time=00:13:09.06 bitrate= 344.3kbits/s speed=1.93x    
frame=23755 fps= 58 q=21.0 size=   33210kB time=00:13:10.06 bitrate= 344.3kbits/s speed=1.93x    
frame=23786 fps= 58 q=21.0 size=   33256kB time=00:13:11.10 bitrate= 344.4kbits/s speed=1.93x    
frame=23817 fps= 58 q=21.0 size=   33326kB time=00:13:12.13 bitrate= 344.6kbits/s speed=1.93x    
frame=23847 fps= 58 q=21.0 size=   33373kB time=00:13:13.13 bitrate= 344.7kbits/s speed=1.93x    
frame=23877 fps= 58 q=21.0 size=   33416kB time=00:13:14.13 bitrate= 344.7kbits/s speed=1.93x    
frame=23907 fps= 58 q=21.0 size=   33462kB time=00:13:15.13 bitrate= 344.7kbits/s speed=1.93x    
frame=23937 fps= 58 q=21.0 size=   33505kB time=00:13:16.13 bitrate= 344.8kbits/s speed=1.93x    
frame=23968 fps= 58 q=21.0 size=   33551kB time=00:13:17.16 bitrate= 344.8kbits/s speed=1.93x    
frame=23999 fps= 58 q=21.0 size=   33597kB time=00:13:18.20 bitrate= 344.8kbits/s speed=1.93x    
frame=24029 fps= 58 q=21.0 size=   33638kB time=00:13:19.20 bitrate= 344.8kbits/s speed=1.93x    
frame=24059 fps= 58 q=21.0 size=   33703kB time=00:13:20.20 bitrate= 345.0kbits/s speed=1.93x    
frame=24089 fps= 58 q=21.0 size=   33747kB time=00:13:21.20 bitrate= 345.1kbits/s speed=1.93x    
frame=24120 fps= 58 q=21.0 size=   33790kB time=00:13:22.23 bitrate= 345.0kbits/s speed=1.93x    
frame=24151 fps= 58 q=21.0 size=   33832kB time=00:13:23.26 bitrate= 345.0kbits/s speed=1.93x    
frame=24182 fps= 58 q=21.0 size=   33874kB time=00:13:24.30 bitrate= 345.0kbits/s speed=1.93x    
frame=24212 fps= 58 q=21.0 size=   33914kB time=00:13:25.30 bitrate= 345.0kbits/s speed=1.93x    
frame=24243 fps= 58 q=21.0 size=   33952kB time=00:13:26.33 bitrate= 344.9kbits/s speed=1.93x    
frame=24274 fps= 58 q=21.0 size=   33992kB time=00:13:27.36 bitrate= 344.9kbits/s speed=1.93x    
frame=24304 fps= 58 q=21.0 size=   34052kB time=00:13:28.36 bitrate= 345.1kbits/s speed=1.93x    
frame=24334 fps= 58 q=21.0 size=   34089kB time=00:13:29.36 bitrate= 345.0kbits/s speed=1.93x    
frame=24365 fps= 58 q=21.0 size=   34125kB time=00:13:30.40 bitrate= 345.0kbits/s speed=1.93x    
frame=24396 fps= 58 q=21.0 size=   34164kB time=00:13:31.43 bitrate= 344.9kbits/s speed=1.93x    
frame=24426 fps= 58 q=21.0 size=   34204kB time=00:13:32.43 bitrate= 344.9kbits/s speed=1.93x    
frame=24457 fps= 58 q=21.0 size=   34242kB time=00:13:33.46 bitrate= 344.8kbits/s speed=1.93x    
frame=24488 fps= 58 q=21.0 size=   34281kB time=00:13:34.50 bitrate= 344.8kbits/s speed=1.93x    
frame=24518 fps= 58 q=21.0 size=   34321kB time=00:13:35.50 bitrate= 344.8kbits/s speed=1.93x    
frame=24549 fps= 58 q=21.0 size=   34357kB time=00:13:36.53 bitrate= 344.7kbits/s speed=1.93x    
frame=24580 fps= 58 q=21.0 size=   34417kB time=00:13:37.56 bitrate= 344.9kbits/s speed=1.93x    
frame=24611 fps= 58 q=21.0 size=   34450kB time=00:13:38.60 bitrate= 344.8kbits/s speed=1.93x    
frame=24641 fps= 58 q=21.0 size=   34486kB time=00:13:39.60 bitrate= 344.7kbits/s speed=1.93x    
frame=24671 fps= 58 q=21.0 size=   34518kB time=00:13:40.60 bitrate= 344.6kbits/s speed=1.93x    
frame=24702 fps= 58 q=21.0 size=   34554kB time=00:13:41.63 bitrate= 344.5kbits/s speed=1.93x    
frame=24733 fps= 58 q=21.0 size=   34589kB time=00:13:42.66 bitrate= 344.4kbits/s speed=1.93x    
frame=24763 fps= 58 q=21.0 size=   34619kB time=00:13:43.66 bitrate= 344.3kbits/s speed=1.93x    
frame=24794 fps= 58 q=21.0 size=   34655kB time=00:13:44.70 bitrate= 344.2kbits/s speed=1.93x    
frame=24825 fps= 58 q=21.0 size=   34707kB time=00:13:45.73 bitrate= 344.3kbits/s speed=1.93x    
frame=24856 fps= 58 q=21.0 size=   34740kB time=00:13:46.76 bitrate= 344.2kbits/s speed=1.93x    
frame=24885 fps= 58 q=21.0 size=   34771kB time=00:13:47.73 bitrate= 344.1kbits/s speed=1.93x    
frame=24915 fps= 58 q=21.0 size=   34804kB time=00:13:48.73 bitrate= 344.0kbits/s speed=1.93x    
frame=24946 fps= 58 q=21.0 size=   34836kB time=00:13:49.76 bitrate= 343.9kbits/s speed=1.93x    
frame=24977 fps= 58 q=21.0 size=   34867kB time=00:13:50.80 bitrate= 343.8kbits/s speed=1.93x    
frame=25007 fps= 58 q=21.0 size=   34900kB time=00:13:51.80 bitrate= 343.7kbits/s speed=1.93x    
frame=25037 fps= 58 q=21.0 size=   34930kB time=00:13:52.80 bitrate= 343.6kbits/s speed=1.93x    
frame=25067 fps= 58 q=21.0 size=   34981kB time=00:13:53.80 bitrate= 343.7kbits/s speed=1.93x    
frame=25098 fps= 58 q=21.0 size=   35014kB time=00:13:54.83 bitrate= 343.6kbits/s speed=1.93x    
frame=25128 fps= 58 q=21.0 size=   35046kB time=00:13:55.83 bitrate= 343.5kbits/s speed=1.93x    
frame=25159 fps= 58 q=21.0 size=   35077kB time=00:13:56.86 bitrate= 343.4kbits/s speed=1.93x    
frame=25189 fps= 58 q=21.0 size=   35108kB time=00:13:57.86 bitrate= 343.3kbits/s speed=1.93x    
frame=25219 fps= 58 q=21.0 size=   35139kB time=00:13:58.86 bitrate= 343.2kbits/s speed=1.93x    
frame=25250 fps= 58 q=21.0 size=   35173kB time=00:13:59.90 bitrate= 343.1kbits/s speed=1.93x    
frame=25280 fps= 58 q=21.0 size=   35206kB time=00:14:00.90 bitrate= 343.0kbits/s speed=1.93x    
frame=25310 fps= 58 q=21.0 size=   35260kB time=00:14:01.90 bitrate= 343.1kbits/s speed=1.93x    
frame=25341 fps= 58 q=21.0 size=   35292kB time=00:14:02.93 bitrate= 343.0kbits/s speed=1.93x    
frame=25372 fps= 58 q=21.0 size=   35328kB time=00:14:03.96 bitrate= 342.9kbits/s speed=1.93x    
frame=25402 fps= 58 q=21.0 size=   35365kB time=00:14:04.96 bitrate= 342.9kbits/s speed=1.93x    
frame=25433 fps= 58 q=21.0 size=   35399kB time=00:14:06.00 bitrate= 342.8kbits/s speed=1.93x    
frame=25464 fps= 58 q=21.0 size=   35437kB time=00:14:07.03 bitrate= 342.7kbits/s speed=1.93x    
frame=25494 fps= 58 q=21.0 size=   35473kB time=00:14:08.03 bitrate= 342.7kbits/s speed=1.93x    
frame=25525 fps= 58 q=21.0 size=   35509kB time=00:14:09.06 bitrate= 342.6kbits/s speed=1.93x    
frame=25555 fps= 58 q=21.0 size=   35568kB time=00:14:10.06 bitrate= 342.8kbits/s speed=1.93x    
frame=25586 fps= 58 q=21.0 size=   35606kB time=00:14:11.10 bitrate= 342.7kbits/s speed=1.93x    
frame=25617 fps= 58 q=21.0 size=   35645kB time=00:14:12.13 bitrate= 342.7kbits/s speed=1.93x    
frame=25647 fps= 58 q=21.0 size=   35681kB time=00:14:13.13 bitrate= 342.6kbits/s speed=1.93x    
frame=25678 fps= 58 q=21.0 size=   35719kB time=00:14:14.16 bitrate= 342.6kbits/s speed=1.93x    
frame=25709 fps= 58 q=21.0 size=   35758kB time=00:14:15.20 bitrate= 342.5kbits/s speed=1.93x    
frame=25740 fps= 58 q=21.0 size=   35795kB time=00:14:16.23 bitrate= 342.5kbits/s speed=1.93x    
frame=25771 fps= 58 q=21.0 size=   35829kB time=00:14:17.26 bitrate= 342.4kbits/s speed=1.93x    
frame=25801 fps= 58 q=21.0 size=   35887kB time=00:14:18.26 bitrate= 342.5kbits/s speed=1.93x    
frame=25832 fps= 58 q=21.0 size=   35922kB time=00:14:19.30 bitrate= 342.5kbits/s speed=1.93x    
frame=25862 fps= 58 q=21.0 size=   35958kB time=00:14:20.30 bitrate= 342.4kbits/s speed=1.93x    
frame=25893 fps= 58 q=21.0 size=   35991kB time=00:14:21.33 bitrate= 342.3kbits/s speed=1.93x    
frame=25923 fps= 58 q=21.0 size=   36027kB time=00:14:22.33 bitrate= 342.3kbits/s speed=1.93x    
frame=25953 fps= 58 q=21.0 size=   36060kB time=00:14:23.33 bitrate= 342.2kbits/s speed=1.93x    
frame=25983 fps= 58 q=21.0 size=   36095kB time=00:14:24.33 bitrate= 342.1kbits/s speed=1.93x    
frame=26014 fps= 58 q=21.0 size=   36129kB time=00:14:25.36 bitrate= 342.0kbits/s speed=1.93x    
frame=26044 fps= 58 q=21.0 size=   36160kB time=00:14:26.36 bitrate= 341.9kbits/s speed=1.93x    
frame=26075 fps= 58 q=21.0 size=   36214kB time=00:14:27.40 bitrate= 342.0kbits/s speed=1.93x    
frame=26105 fps= 58 q=21.0 size=   36247kB time=00:14:28.40 bitrate= 341.9kbits/s speed=1.93x    
frame=26135 fps= 58 q=21.0 size=   36279kB time=00:14:29.40 bitrate= 341.8kbits/s speed=1.93x    
frame=26166 fps= 58 q=21.0 size=   36314kB time=00:14:30.43 bitrate= 341.8kbits/s speed=1.93x    
frame=26197 fps= 58 q=21.0 size=   36349kB time=00:14:31.46 bitrate= 341.7kbits/s speed=1.94x    
frame=26228 fps= 58 q=21.0 size=   36385kB time=00:14:32.50 bitrate= 341.6kbits/s speed=1.94x    
frame=26258 fps= 58 q=21.0 size=   36420kB time=00:14:33.50 bitrate= 341.6kbits/s speed=1.94x    
frame=26288 fps= 58 q=21.0 size=   36457kB time=00:14:34.50 bitrate= 341.5kbits/s speed=1.94x    
frame=26318 fps= 58 q=21.0 size=   36516kB time=00:14:35.50 bitrate= 341.7kbits/s speed=1.94x    
frame=26348 fps= 58 q=21.0 size=   36552kB time=00:14:36.50 bitrate= 341.6kbits/s speed=1.94x    
frame=26379 fps= 58 q=21.0 size=   36592kB time=00:14:37.53 bitrate= 341.6kbits/s speed=1.94x    
frame=26409 fps= 58 q=21.0 size=   36628kB time=00:14:38.53 bitrate= 341.5kbits/s speed=1.94x    
frame=26440 fps= 58 q=21.0 size=   36669kB time=00:14:39.56 bitrate= 341.5kbits/s speed=1.94x    
frame=26469 fps= 58 q=21.0 size=   36706kB time=00:14:40.53 bitrate= 341.5kbits/s speed=1.94x    
frame=26500 fps= 58 q=21.0 size=   36748kB time=00:14:41.56 bitrate= 341.5kbits/s speed=1.94x    
frame=26531 fps= 58 q=21.0 size=   36791kB time=00:14:42.60 bitrate= 341.5kbits/s speed=1.94x    
frame=26561 fps= 58 q=21.0 size=   36857kB time=00:14:43.60 bitrate= 341.7kbits/s speed=1.94x    
frame=26591 fps= 58 q=21.0 size=   36898kB time=00:14:44.60 bitrate= 341.7kbits/s speed=1.94x    
frame=26622 fps= 58 q=21.0 size=   36943kB time=00:14:45.63 bitrate= 341.7kbits/s speed=1.94x    
frame=26652 fps= 58 q=21.0 size=   36985kB time=00:14:46.63 bitrate= 341.7kbits/s speed=1.94x    
frame=26682 fps= 58 q=21.0 size=   37026kB time=00:14:47.63 bitrate= 341.7kbits/s speed=1.94x    
frame=26713 fps= 58 q=21.0 size=   37069kB time=00:14:48.66 bitrate= 341.7kbits/s speed=1.94x    
frame=26743 fps= 58 q=21.0 size=   37109kB time=00:14:49.66 bitrate= 341.7kbits/s speed=1.94x    
frame=26774 fps= 58 q=21.0 size=   37152kB time=00:14:50.70 bitrate= 341.7kbits/s speed=1.94x    
frame=26805 fps= 58 q=21.0 size=   37218kB time=00:14:51.73 bitrate= 341.9kbits/s speed=1.94x    
frame=26836 fps= 58 q=21.0 size=   37260kB time=00:14:52.76 bitrate= 341.9kbits/s speed=1.94x    
frame=26866 fps= 58 q=21.0 size=   37301kB time=00:14:53.76 bitrate= 341.9kbits/s speed=1.94x    
frame=26896 fps= 58 q=21.0 size=   37339kB time=00:14:54.76 bitrate= 341.9kbits/s speed=1.94x    
frame=26926 fps= 58 q=21.0 size=   37379kB time=00:14:55.76 bitrate= 341.8kbits/s speed=1.94x    
frame=26956 fps= 58 q=21.0 size=   37416kB time=00:14:56.76 bitrate= 341.8kbits/s speed=1.94x    
frame=26986 fps= 58 q=21.0 size=   37455kB time=00:14:57.76 bitrate= 341.8kbits/s speed=1.94x    
frame=27015 fps= 58 q=21.0 size=   37491kB time=00:14:58.73 bitrate= 341.7kbits/s speed=1.94x    
frame=27046 fps= 58 q=18.0 size=   37532kB time=00:14:59.76 bitrate= 341.7kbits/s speed=1.94x    
frame=27077 fps= 58 q=21.0 size=   37595kB time=00:15:00.80 bitrate= 341.9kbits/s speed=1.94x    
frame=27107 fps= 58 q=21.0 size=   37633kB time=00:15:01.80 bitrate= 341.9kbits/s speed=1.94x    
frame=27138 fps= 58 q=21.0 size=   37675kB time=00:15:02.83 bitrate= 341.8kbits/s speed=1.94x    
frame=27169 fps= 58 q=21.0 size=   37716kB time=00:15:03.86 bitrate= 341.8kbits/s speed=1.94x    
frame=27198 fps= 58 q=21.0 size=   37754kB time=00:15:04.83 bitrate= 341.8kbits/s speed=1.94x    
frame=27229 fps= 58 q=21.0 size=   37796kB time=00:15:05.86 bitrate= 341.8kbits/s speed=1.94x    
frame=27257 fps= 58 q=21.0 size=   37835kB time=00:15:06.80 bitrate= 341.8kbits/s speed=1.94x    
frame=27288 fps= 58 q=21.0 size=   37876kB time=00:15:07.83 bitrate= 341.8kbits/s speed=1.94x    
frame=27319 fps= 58 q=21.0 size=   37942kB time=00:15:08.86 bitrate= 342.0kbits/s speed=1.94x    
frame=27350 fps= 58 q=21.0 size=   37984kB time=00:15:09.90 bitrate= 342.0kbits/s speed=1.94x    
frame=27381 fps= 58 q=21.0 size=   38023kB time=00:15:10.93 bitrate= 341.9kbits/s speed=1.94x    
frame=27412 fps= 58 q=21.0 size=   38065kB time=00:15:11.96 bitrate= 341.9kbits/s speed=1.94x    
frame=27443 fps= 58 q=21.0 size=   38108kB time=00:15:13.00 bitrate= 341.9kbits/s speed=1.94x    
frame=27474 fps= 58 q=21.0 size=   38149kB time=00:15:14.03 bitrate= 341.9kbits/s speed=1.94x    
frame=27505 fps= 58 q=21.0 size=   38187kB time=00:15:15.06 bitrate= 341.9kbits/s speed=1.94x    
frame=27534 fps= 58 q=21.0 size=   38226kB time=00:15:16.03 bitrate= 341.9kbits/s speed=1.94x    
frame=27565 fps= 58 q=21.0 size=   38292kB time=00:15:17.06 bitrate= 342.1kbits/s speed=1.94x    
frame=27595 fps= 58 q=21.0 size=   38327kB time=00:15:18.06 bitrate= 342.0kbits/s speed=1.94x    
frame=27625 fps= 58 q=21.0 size=   38368kB time=00:15:19.06 bitrate= 342.0kbits/s speed=1.94x    
frame=27655 fps= 58 q=21.0 size=   38405kB time=00:15:20.06 bitrate= 341.9kbits/s speed=1.94x    
frame=27686 fps= 58 q=21.0 size=   38445kB time=00:15:21.10 bitrate= 341.9kbits/s speed=1.94x    
frame=27716 fps= 58 q=21.0 size=   38483kB time=00:15:22.10 bitrate= 341.9kbits/s speed=1.94x    
frame=27746 fps= 58 q=21.0 size=   38520kB time=00:15:23.10 bitrate= 341.8kbits/s speed=1.94x    
frame=27776 fps= 58 q=21.0 size=   38558kB time=00:15:24.10 bitrate= 341.8kbits/s speed=1.94x    
frame=27806 fps= 58 q=21.0 size=   38620kB time=00:15:25.10 bitrate= 342.0kbits/s speed=1.94x    
frame=27836 fps= 58 q=21.0 size=   38655kB time=00:15:26.10 bitrate= 341.9kbits/s speed=1.94x    
frame=27866 fps= 58 q=21.0 size=   38692kB time=00:15:27.10 bitrate= 341.9kbits/s speed=1.94x    
frame=27897 fps= 58 q=21.0 size=   38725kB time=00:15:28.13 bitrate= 341.8kbits/s speed=1.94x    
frame=27927 fps= 58 q=21.0 size=   38761kB time=00:15:29.13 bitrate= 341.8kbits/s speed=1.94x    
frame=27958 fps= 58 q=21.0 size=   38799kB time=00:15:30.16 bitrate= 341.7kbits/s speed=1.94x    
frame=27989 fps= 58 q=21.0 size=   38835kB time=00:15:31.20 bitrate= 341.6kbits/s speed=1.94x    
frame=28020 fps= 58 q=21.0 size=   38874kB time=00:15:32.23 bitrate= 341.6kbits/s speed=1.94x    
frame=28050 fps= 58 q=21.0 size=   38909kB time=00:15:33.23 bitrate= 341.6kbits/s speed=1.94x    
frame=28080 fps= 58 q=21.0 size=   38976kB time=00:15:34.23 bitrate= 341.8kbits/s speed=1.94x    
frame=28111 fps= 58 q=21.0 size=   39013kB time=00:15:35.26 bitrate= 341.7kbits/s speed=1.94x    
frame=28142 fps= 58 q=21.0 size=   39052kB time=00:15:36.30 bitrate= 341.7kbits/s speed=1.94x    
frame=28172 fps= 58 q=21.0 size=   39091kB time=00:15:37.30 bitrate= 341.7kbits/s speed=1.94x    
frame=28203 fps= 58 q=21.0 size=   39128kB time=00:15:38.33 bitrate= 341.6kbits/s speed=1.94x    
frame=28234 fps= 58 q=21.0 size=   39168kB time=00:15:39.36 bitrate= 341.6kbits/s speed=1.94x    
frame=28263 fps= 58 q=21.0 size=   39203kB time=00:15:40.33 bitrate= 341.5kbits/s speed=1.94x    
frame=28294 fps= 58 q=21.0 size=   39245kB time=00:15:41.36 bitrate= 341.5kbits/s speed=1.94x    
frame=28324 fps= 58 q=21.0 size=   39307kB time=00:15:42.36 bitrate= 341.7kbits/s speed=1.94x    
frame=28354 fps= 58 q=21.0 size=   39348kB time=00:15:43.36 bitrate= 341.7kbits/s speed=1.94x    
frame=28384 fps= 58 q=21.0 size=   39386kB time=00:15:44.36 bitrate= 341.7kbits/s speed=1.94x    
frame=28414 fps= 58 q=21.0 size=   39427kB time=00:15:45.36 bitrate= 341.6kbits/s speed=1.94x    
frame=28444 fps= 58 q=21.0 size=   39465kB time=00:15:46.36 bitrate= 341.6kbits/s speed=1.94x    
frame=28474 fps= 58 q=21.0 size=   39504kB time=00:15:47.36 bitrate= 341.6kbits/s speed=1.94x    
frame=28505 fps= 58 q=21.0 size=   39541kB time=00:15:48.40 bitrate= 341.5kbits/s speed=1.94x    
frame=28534 fps= 58 q=21.0 size=   39582kB time=00:15:49.36 bitrate= 341.5kbits/s speed=1.94x    
frame=28565 fps= 58 q=21.0 size=   39648kB time=00:15:50.40 bitrate= 341.8kbits/s speed=1.94x    
frame=28595 fps= 58 q=21.0 size=   39688kB time=00:15:51.40 bitrate= 341.7kbits/s speed=1.94x    
frame=28625 fps= 58 q=21.0 size=   39731kB time=00:15:52.40 bitrate= 341.7kbits/s speed=1.94x    
frame=28656 fps= 58 q=21.0 size=   39774kB time=00:15:53.43 bitrate= 341.7kbits/s speed=1.94x    
frame=28687 fps= 58 q=21.0 size=   39814kB time=00:15:54.46 bitrate= 341.7kbits/s speed=1.94x    
frame=28717 fps= 58 q=21.0 size=   39857kB time=00:15:55.46 bitrate= 341.7kbits/s speed=1.94x    
frame=28748 fps= 58 q=21.0 size=   39900kB time=00:15:56.50 bitrate= 341.7kbits/s speed=1.94x    
frame=28779 fps= 58 q=21.0 size=   39939kB time=00:15:57.53 bitrate= 341.7kbits/s speed=1.94x    
frame=28810 fps= 58 q=21.0 size=   40008kB time=00:15:58.56 bitrate= 341.9kbits/s speed=1.94x    
frame=28841 fps= 58 q=21.0 size=   40047kB time=00:15:59.60 bitrate= 341.9kbits/s speed=1.94x    
frame=28871 fps= 58 q=21.0 size=   40089kB time=00:16:00.60 bitrate= 341.9kbits/s speed=1.94x    
frame=28901 fps= 58 q=21.0 size=   40126kB time=00:16:01.60 bitrate= 341.8kbits/s speed=1.94x    
frame=28931 fps= 58 q=21.0 size=   40168kB time=00:16:02.60 bitrate= 341.8kbits/s speed=1.94x    
frame=28962 fps= 58 q=21.0 size=   40210kB time=00:16:03.63 bitrate= 341.8kbits/s speed=1.94x    
frame=28993 fps= 58 q=21.0 size=   40250kB time=00:16:04.66 bitrate= 341.8kbits/s speed=1.94x    
frame=29024 fps= 58 q=21.0 size=   40291kB time=00:16:05.70 bitrate= 341.8kbits/s speed=1.94x    
frame=29054 fps= 58 q=21.0 size=   40356kB time=00:16:06.70 bitrate= 342.0kbits/s speed=1.94x    
frame=29084 fps= 58 q=21.0 size=   40396kB time=00:16:07.70 bitrate= 342.0kbits/s speed=1.94x    
frame=29115 fps= 58 q=21.0 size=   40435kB time=00:16:08.73 bitrate= 341.9kbits/s speed=1.94x    
frame=29145 fps= 58 q=21.0 size=   40476kB time=00:16:09.73 bitrate= 341.9kbits/s speed=1.94x    
frame=29175 fps= 58 q=21.0 size=   40513kB time=00:16:10.73 bitrate= 341.9kbits/s speed=1.94x    
frame=29205 fps= 58 q=21.0 size=   40553kB time=00:16:11.73 bitrate= 341.9kbits/s speed=1.94x    
frame=29235 fps= 58 q=21.0 size=   40591kB time=00:16:12.73 bitrate= 341.8kbits/s speed=1.94x    
frame=29265 fps= 58 q=21.0 size=   40632kB time=00:16:13.73 bitrate= 341.8kbits/s speed=1.94x    
frame=29295 fps= 58 q=21.0 size=   40670kB time=00:16:14.73 bitrate= 341.8kbits/s speed=1.94x    
frame=29326 fps= 58 q=21.0 size=   40737kB time=00:16:15.76 bitrate= 342.0kbits/s speed=1.94x    
frame=29355 fps= 58 q=21.0 size=   40776kB time=00:16:16.73 bitrate= 342.0kbits/s speed=1.94x    
frame=29385 fps= 58 q=21.0 size=   40812kB time=00:16:17.73 bitrate= 341.9kbits/s speed=1.94x    
frame=29416 fps= 58 q=21.0 size=   40853kB time=00:16:18.76 bitrate= 341.9kbits/s speed=1.94x    
frame=29446 fps= 58 q=21.0 size=   40893kB time=00:16:19.76 bitrate= 341.9kbits/s speed=1.94x    
frame=29477 fps= 58 q=21.0 size=   40932kB time=00:16:20.80 bitrate= 341.9kbits/s speed=1.94x    
frame=29508 fps= 58 q=21.0 size=   40973kB time=00:16:21.83 bitrate= 341.9kbits/s speed=1.94x    
frame=29539 fps= 58 q=21.0 size=   41015kB time=00:16:22.86 bitrate= 341.9kbits/s speed=1.94x    
frame=29570 fps= 58 q=21.0 size=   41080kB time=00:16:23.90 bitrate= 342.0kbits/s speed=1.94x    
frame=29601 fps= 58 q=21.0 size=   41122kB time=00:16:24.93 bitrate= 342.0kbits/s speed=1.94x    
frame=29631 fps= 58 q=21.0 size=   41161kB time=00:16:25.93 bitrate= 342.0kbits/s speed=1.94x    
frame=29661 fps= 58 q=21.0 size=   41203kB time=00:16:26.93 bitrate= 342.0kbits/s speed=1.94x    
frame=29692 fps= 58 q=21.0 size=   41245kB time=00:16:27.96 bitrate= 342.0kbits/s speed=1.94x    
frame=29722 fps= 58 q=21.0 size=   41284kB time=00:16:28.96 bitrate= 342.0kbits/s speed=1.94x    
frame=29752 fps= 58 q=21.0 size=   41326kB time=00:16:29.96 bitrate= 342.0kbits/s speed=1.94x    
frame=29782 fps= 58 q=21.0 size=   41366kB time=00:16:30.96 bitrate= 342.0kbits/s speed=1.94x    
frame=29812 fps= 58 q=21.0 size=   41432kB time=00:16:31.96 bitrate= 342.2kbits/s speed=1.94x    
frame=29842 fps= 58 q=21.0 size=   41475kB time=00:16:32.96 bitrate= 342.2kbits/s speed=1.94x    
